Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-05,"13 WOODBROOK AVE, BISHOPSTOWN, CORK",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"13A Walkinstown Drive, Dublin 12",,Donegal,"408,810.57",No,Yes,New Dwelling house /Apartment,
2021-02-05,"14 DROMSALLY WOODS, CAPPAMORE, LIMERICK",,Limerick,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"14 MARTELLO TERRACE, BALBRIGGAN, DUBLIN",,Dublin,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"14 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"14 The Hawthorn, Manor Brook, Adare",,Limerick,"439,647.58",No,Yes,New Dwelling house /Apartment,
2021-02-05,"14 Waterside Close, Waterside, Swords Road",,Dublin,"250,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"14 WENTWORTH PLACE, JIGGINSTOWN, NAAS",,Kildare,"192,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"141 HEATHER WALK, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"143 Ardglass, Baltinglass",,Wicklow,"228,634.36",No,Yes,New Dwelling house /Apartment,
2021-02-05,"144 GRACE PARK RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"148 BLOCK 1, ELM PARK, MERRION RD DUBLIN 4",Dublin 4,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"15 BEECHVIEW, CHURCHFIELD, CASTLEMAGNER",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"15 CHESTNUT GROVE, CHURCH ST, KILCOCK",,Kildare,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"15 Donnybrook Gardens, Donnybrook, Dublin 4",,Dublin,"1,145,374.44",No,Yes,New Dwelling house /Apartment,
2021-02-05,"15 DUNLIN ST, ASTON VILLAGE, DROGHEDA",,Louth,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"15 ST LAURENCES PARK, STILLORGAN, DUBLIN",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 CASTLEGRANGE PARK, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 Cearnog Chiarain, Sli Na Manach, Mungret",,Limerick,"290,748.89",No,Yes,New Dwelling house /Apartment,
2021-02-05,"16 CLUAIN ARD, FEDAMORE, LIMERICK",,Limerick,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 HERBERT RD, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 SEABURY WOOD, MALAHIDE, CO DUBLIN",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 THE OLDE DOCK, LITTLE SHIP ST, DUBLIN 8",Dublin 8,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"16 THE PINES, SEA ROAD, ARKLOW",,Wicklow,"275,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"161 WINDMILL RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"163 KILNAP PLACE, FARRANREE, CORK",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"163 THE RECTORY, ENNISKERRY RD, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"532,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"17 ROSKEEN, RIVERS, ANNACOTTY",,Limerick,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"17 TARA COURT, BALBRIGAN, DUBLIN",,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"17 Temple Mills, Rathangan",,Kildare,"211,409.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"17 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"172 SHANNONVALE, OLD CRATLOE RD, LIMERICK",,Limerick,"214,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"176 CRODAUN FOREST PARK, CELBRIDGE, KILDARE",,Kildare,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"18 CHESTNUT AVE, PAIRC NA GCAPALL, KILWORTH",,Cork,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"18 KILCROSS GROVE, SANDYFORD, DUBLIN",Dublin 18,Dublin,"324,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"18 MOUNT ANDREW COURT, LUCAN, CO DUBLIN",,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"18 Parklands Place, Parklands, Citywest",Dublin 14,Dublin,"356,828.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"18 RIVERSIDE, BLACKWATER, ENNISCORTHY",,Wexford,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"18 TEMPLE GARDENS, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"186 MEADOWGATE, GOREY, CO. WEXFORD",,Wexford,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"19 MARLBOROUGH ROAD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"19 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"19 WINDMILL AVE, SWORDS, DUBLIN",,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"193 TUR UISCE, DOUGHISKA, GALWAY",,Galway,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 BOTHAR NA CARRAIGE, LIS NA DARA, CARRICK RD",,Louth,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 Chapel Hill, Glebe Road, Enniskerry Road",,Dublin,"550,661.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"2 COIS NA GAEL, ATHEA, LIMERICK",,Limerick,"106,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 LABURNUM, HAZELDENE, ANGLESEA RD DUBLIN 4",Dublin 4,Dublin,"645,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 LEESDALE DR, BALLIGCOLLIG, CORK",,Cork,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 LISHEENORAN, CORRANDULLA, CO GALWAY",,Galway,"109,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 main road, rathmines",,Dublin,"255,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"2 MOUNTAIN VIEW, THE HEADLANDS, PUTLAND RD BRAY",,Wicklow,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 Priestown Avenue, Priestown, Kilbride",,Meath,"475,750.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"2 ROWAN HILL, MOUNT OVAL VILLAGE ROCHESTOWN, CORK",,Cork,"259,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 THE CLOSE WETHERTON, BANDON, CORK",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"2 The Crescent, Cluain Dara, Derrinturn",,Kildare,"269,653.71",Yes,Yes,New Dwelling house /Apartment,
2021-02-05,"2 The View, Oldbridge Manor, Rathmullen",,Meath,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"2 Walker Close, Parkside, Balgriffin",Dublin 13,Dublin,"348,017.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"20 CREMORE AVE, GRANGE MANOR, WATERFORD",,Waterford,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"20 SPENCERS COURT, ENNISCORTHY, WEXFORD",,Wexford,"194,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"20 THE CLOISTERS, BETTYSTOWN, MEATH",,Meath,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"20 WOODLANDS, KILKELLY RD, SWINFORD",,Mayo,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"205 THE EDGES, BEACON SOUTH QUARTER, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"259,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"21 Lighthouse Way, Dunmore East",,Waterford,"224,670.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"21 Seaview Avenue, Cnoc NaMara, Blackrock",,Louth,"215,859.04",No,Yes,New Dwelling house /Apartment,
2021-02-05,"21 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"21 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"105,726.87",No,Yes,New Dwelling house /Apartment,
2021-02-05,"211 CASTLE PARK, BALLYBANE, GALWAY",,Galway,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"22 CILL CARBAN, DULEEK, MEATH",,Meath,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"22 lyreen drive, mariavilla, maynooth",,Kildare,"369,691.62",No,Yes,New Dwelling house /Apartment,
2021-02-05,"22 The Crescent, Cluain Dara, Derrinturn",,Kildare,"229,100.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"22 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"23 ASHWOOD AVE, BALLINROBE RD, WESTPORT",,Mayo,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"23 LAWLESS TERRACE, BALBRIGGAN, CO DUBLIN",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"23 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"23 THE STABLEYARD, OLDTOWN DEMESNE, NAAS",,Kildare,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"23A FERNCARRIG AVE, FERNLEIGH, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"24 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"248 ROSEBERRY HILL, NEWBRIDGE, KILDARE",,Kildare,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"25 ADAMSTOWN WAY, ADAMSTOWN, LUCAN",,Dublin,"289,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"253 WOODFIELD, SCHOLARSTOWN RD, DUBLIN 16",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"259 CRODAUN FOREST PARK, CELBRIDGE, FOREST PARK",,Kildare,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"27 RATHBORNE SQUARE, ASHTOWN, DUBLIN",Dublin 15,Dublin,"447,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"27 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"27 The Meadows, Castle Farm, Dunboyne",,Meath,"317,180.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"28 BINNADAIR VIEW, SUTTON, DUBLIN 13",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"28 ELLENSBOROUGH MEADOWS, KILTIPPER RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"373,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"28 THE AVENUE, INNWOOD, ENFIELD",,Meath,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"28 THE OAKS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"29 KILCARAGH, LIXNAW, KERRY",,Kerry,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"29 Longfield Park, Boherlahan, Cashel",,Tipperary,"195,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"29 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"29 The Lane, Scholarstown, Rathfarmham",Dublin 16,Dublin,"497,797.35",No,Yes,New Dwelling house /Apartment,
2021-02-05,"29 THE OAKS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"3 BELMONT HOUSE, VEVAY RD, BRAY",,Wicklow,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"3 FINLAY PARK, NAAS, CO. KILDARE",,Kildare,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"3 KINLOCH COURT, BISHOPSTOWN AVE, MODEL FARM RD",,Cork,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"3 MC AULEY AVE, ARTANE DUBLIN 5, DUBLIN",Dublin 5,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"3 The Blake, Landsdowne Place, Landsdowne Road",Dublin 4,Dublin,"1,365,639.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"3 THE WILLOWS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"140,969.16",No,Yes,New Dwelling house /Apartment,
2021-02-05,"3 WALKER CLOSE, PARKSIDE, BALGRIFFIN",Dublin 13,Dublin,"365,638.77",No,Yes,New Dwelling house /Apartment,
2021-02-05,"30 ST SAMSONS SQ, BALGRIFFIN, DUBLIN",Dublin 13,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"30 WATERSIDE COURT, WATERSIDE, SWORDS RD",Dublin 9,Dublin,"356,818.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"31 COIS COILLE, DUNHILL, WATERFORD",,Waterford,"169,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"31 GREENMOUNT PARK, GREEN RD, THE CURRAGH",,Kildare,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"32 BALFE RD EAST, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"32 MARTELLO COURT, PORTMARNOCK, DUBLIN 13",Dublin 13,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"32 Taylor Hill Grange, Balbriggan",,Dublin,"268,800.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"32 THE BIRCHES, LOUTH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"32 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"33 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"33 THE CHASE, COOLCOTTS, WEXFORD",,Wexford,"189,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"33 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"34 ROS CAOIN, ROSCAM, GALWAY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"35 DAFFODIL WAY, FOREST HILL, KILNAGLEARY",,Cork,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"35 DONORE, EARLSFORT, BLACKROCK",,Louth,"220,264.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"35 Millers Avenue, Millers Glen, Swords",,Dublin,"262,114.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"35 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"352 Maryborough Village, Mountrath Road, Portlaoise",,Laois,"225,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"36 Millquarter, Gorey",,Wexford,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"37 EARLWOOD EST, TOGHER, CORK",,Cork,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"37 ELDERWOOD PARK, BOREENMANNA RD, CORK",,Cork,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"37 FAIRFIELD GREEN, FARRANREE, CORK",,Cork,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"37 PARK VALE, GRANGE RATH, DROGHEDA",,Meath,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"37 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"37 WESTCOURT HEIGHTS, BALLINCOLLIG, CO CORK",,Cork,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"38 CHANDLERS WAY, RUSHBROOKE LINKS, CORK",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"38 PEMBROKE SQ, BALLOONAGH, TRALEE",,Kerry,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"39 GREEN FORT AVE, CLONDALKIN DUBLIN 22, DUBLIN",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"4 CLOONBEG, SHANABALLA, ENNIS",,Clare,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"4 COLLEGE MANOR, HOEYS LANE, DUNDALK",,Louth,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"4 Oak Park Drive, Oak Park, Craddockstown",,Kildare,"348,017.62",No,Yes,New Dwelling house /Apartment,
2021-02-05,"4 SNUGBOROUGH LANE, DAINGEAN, CO. OFFALY",,Offaly,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"4 ST THOMAS ST, DUNGARVAN, CO WATERFORD",,Waterford,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"4 Walker Drive, Parkside, Balgriffin",Dublin 13,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"41 WATERSIDE VIEW, WATERSIDE  SWORDS ROAD, MALAHIDE",,Dublin,"274,318.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"43 KILLEEN HEIGHTS, OAKPARK, TRALEE",,Kerry,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"44 BRADOGUE COURT, ANNAMOE RD, CABRA DUBLIN 7",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"44A GLENCAR PARK, LETTERKENNY, DONEGAL",,Donegal,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"45 MICHAEL DAVITT PARK, WESTPORT, MAYO",,Mayo,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"45 ST FINTANS RD, SUTTON, DUBLIN 13",Dublin 13,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"454 HOWTH RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"46 ARD AISLING, TUBBERCURRY, SLIGO",,Sligo,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"47 AN MHAINISTIR, CLAREGALWAY, GALWAY",,Galway,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"47 DOMINIC ST, CORK, CORK",,Cork,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"48 ABBOTTSTOWN AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"48 RED ARCHES RD, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"491,050.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"48 ST ANTHONYS CRESCENT, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 MARKET STREET, CAHIR, COUNTY TIPPERARY",,Tipperary,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 Monksfield, Abbeyside, Dungarvan",,Waterford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 ROSS PARK, KILLAVULLEN, MALLOW",,Cork,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 TARA COURT, ASHBOURNE, CO MEATH",,Meath,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 TEMPLE VILLAS, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"3,450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"5 THE WILLOWS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"145,374.45",No,Yes,New Dwelling house /Apartment,
2021-02-05,"5 TIRELLAN HEIGHTS, HEADFORD ROAD, GALWAY",,Galway,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"50 HAZELWOOD AVE, BAY ESTATE, DUNDALK",,Louth,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"50 KINCORA PARK, ENNIS, CO CLARE",,Clare,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"52 THE PADDOCKS, WESTBURY, CORBALLY",,Clare,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"53 HILLBROOK WOODS, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"57 ANGLESEA RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"57 BRIDES GLEN PARK, SWORDS, DUBLIN",,Dublin,"378,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"57 LOHUNDA CRESCENT, DUBLIN 15, DUBLIN",Dublin 15,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"58 LATCHFORD GREEN, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"6 ANGLESEA AVE, BLACKROCK, DUBLIN",,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"6 BURREN WAY, BELLHARBOUR, CLARE",,Clare,"223,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"6 FINNSVALE, FINNSTOWN LUCAN, DUBLIN",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"6 MERTON, SEA RAOD, ARKLOW",,Wicklow,"237,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
